Article Titles,Country
Active tactile exploration using a brain-machine-brain interface,United States
A brain-computer interface that evokes tactile sensations improves robotic arm control,United States
A tactile P300 brain-computer interface,Netherlands
Neural mechanisms of brain-computer interface control,Germany
Brain-Computer Interfaces and Human-Computer Interaction,Netherlands
Brain (re)organisation following amputation: Implications for phantom limb pain,Germany
Point-and-Click Cursor Control With an Intracortical Neural Interface System by Humans With Tetraplegia,United States
Developing a Novel Tactile P300 Brain-Computer Interface With a Cheeks-Stim Paradigm,China
Decoding continuous three-dimensional hand trajectories from epidural electrocorticographic signals in Japanese macaques,Japan
Direct electrical stimulation of the somatosensory cortex in humans using electrocorticography electrodes: a qualitative and quantitative report,United States
Rehabilitation of hand in subacute tetraplegic patients based on brain computer interface and functional electrical stimulation: a randomised pilot study,United Kingdom
Long-Term Training with a Brain-Machine Interface-Based Gait Protocol Induces Partial Neurological Recovery in Paraplegic Patients,Brazil
Latent Factors and Dynamics in Motor Cortex and Their Application to Brain-Machine Interfaces,United States
A prototype closed-loop brain-machine interface for the study and treatment of pain,United States
"Calcium activation of cortical neurons by continuous electrical stimulation: Frequency dependence, temporal fidelity, and activation density",United States
Continuous detection of the self-initiated walking pre-movement state from EEG correlates without session-to-session recalibration,Spain
Single-session communication with a locked-in patient by functional near-infrared spectroscopy,Canada
Effects of Brain-Computer Interface-controlled Functional Electrical Stimulation Training on Shoulder Subluxation for Patients with Stroke: A Randomized Controlled Trial,South Korea
Preservation of hand movement representation in the sensorimotor areas of amputees,Netherlands
Comparing Different Classifiers in Sensory Motor Brain Computer Interfaces,Canada
Neural control of finger movement via intracortical brain-machine interface,United States
Error potential detection during continuous movement of an artificial arm controlled by brain-computer interface,Austria
Brain Computer Interface: A Review,Egypt
Bidirectional brain-computer interfaces,United States
Progress towards restoring upper limb movement and sensation through intracortical brain-computer interfaces,United States
Surface EEG-Transcranial Direct Current Stimulation (tDCS) Closed-Loop System,United States
"Training with brain-machine interfaces, visuotactile feedback and assisted locomotion improves sensorimotor, visceral, and psychological signs in chronic paraplegic patients",Brazil
"Motor imagery in spinal cord injured people is modulated by somatotopic coding, perspective taking, and post-lesional chronic pain",Italy
Research hotspots and trends of brain-computer interface technology in stroke: a bibliometric study and visualization analysis,China
Brain-computer interfaces and virtual reality for neurorehabilitation,Switzerland
Real-time fMRI for brain-computer interfacing,Netherlands
Brain Computer Interface issues on hand movement,India
Pain catastrophizing and cortical responses in amputees with varying levels of phantom limb pain: a high-density EEG brain-mapping study,Denmark
Scalp EEG-Based Pain Detection Using Convolutional Neural Network,Singapore
Pain Control by Co-adaptive Learning in a Brain-Machine Interface,Japan
Distance-based weighted sparse representation to classify motor imagery EEG signals for BCI applications,India
Towards machine to brain interfaces: sensory stimulation enhances sensorimotor dynamic functional connectivity in upper limb amputees,Singapore
Classification of multiclass motor imagery EEG signal using sparsity approach,India
Neuromodulation for Pain Management,China
A brain-computer interface driven by imagining different force loads on a single hand: an online feasibility study,China
Hybrid Brain-Computer Interface and Functional Electrical Stimulation for Sensorimotor Training in Participants With Tetraplegia: A Proof-of-Concept Study,United Kingdom
